"vnum"	"vnum_range"	"name"	"locale_name"	"type"	"subtype"	"weight"	"size"	"antiflag"	"flag"	"wearflag"	"immuneflag"	"gold"	"shop_buy_price"	"refined_vnum"	"refine_set"	"magic_pct"	"limittype0"	"limitvalue0"	"limittype1"	"limitvalue1"	"applytype0"	"applyvalue0"	"applytype1"	"applyvalue1"	"applytype2"	"applyvalue2"	"applytype3"	"applyvalue3"	"value0"	"value1"	"value2"	"value3"	"value4"	"value5"	"socket0"	"socket1"	"socket2"	"socket3"	"socket4"	"socket5"	"specular"	"socket_pct"	"addon_type"
"1000"	"0"	"�ܵ�+0"	"Dolch+0"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"0"	"0"	"1001"	"55"	"15"	"1"	"0"	"0"	"0"	"7"	"28"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"8"	"11"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"1"	"0"
"1001"	"0"	"�ܵ�+1"	"Dolch+1"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"100"	"100"	"1002"	"56"	"15"	"1"	"0"	"0"	"0"	"7"	"28"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"8"	"11"	"4"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"1"	"0"
"1002"	"0"	"�ܵ�+2"	"Dolch+2"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"100"	"100"	"1003"	"57"	"15"	"1"	"0"	"0"	"0"	"7"	"28"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"8"	"11"	"8"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"1"	"0"
"1003"	"0"	"�ܵ�+3"	"Dolch+3"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"100"	"150"	"1004"	"58"	"15"	"1"	"0"	"0"	"0"	"7"	"28"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"8"	"11"	"12"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"1"	"0"
"1004"	"0"	"�ܵ�+4"	"Dolch+4"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"100"	"150"	"1005"	"59"	"15"	"1"	"0"	"0"	"0"	"7"	"28"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"8"	"11"	"16"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"30"	"1"	"0"
"1005"	"0"	"�ܵ�+5"	"Dolch+5"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"100"	"200"	"1006"	"60"	"15"	"1"	"0"	"0"	"0"	"7"	"28"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"8"	"11"	"20"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"40"	"1"	"0"
"1006"	"0"	"�ܵ�+6"	"Dolch+6"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"100"	"250"	"1007"	"61"	"15"	"1"	"0"	"0"	"0"	"7"	"28"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"8"	"11"	"24"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"50"	"1"	"0"
"1007"	"0"	"�ܵ�+7"	"Dolch+7"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"100"	"350"	"1008"	"62"	"15"	"1"	"0"	"0"	"0"	"7"	"28"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"8"	"11"	"28"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"65"	"1"	"0"
"1008"	"0"	"�ܵ�+8"	"Dolch+8"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"100"	"500"	"1009"	"63"	"15"	"1"	"0"	"0"	"0"	"7"	"28"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"8"	"11"	"32"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"80"	"1"	"0"
"1009"	"0"	"�ܵ�+9"	"Dolch+9"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"100"	"750"	"0"	"0"	"15"	"1"	"0"	"0"	"0"	"7"	"28"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"8"	"11"	"36"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"100"	"1"	"0"
"1010"	"0"	"�����ܵ�+0"	"Kobradolch+0"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"600"	"600"	"1011"	"55"	"15"	"1"	"10"	"0"	"0"	"7"	"23"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"13"	"15"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"1"	"0"
"1011"	"0"	"�����ܵ�+1"	"Kobradolch+1"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"600"	"600"	"1012"	"56"	"15"	"1"	"10"	"0"	"0"	"7"	"23"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"13"	"15"	"4"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"1"	"0"
"1012"	"0"	"�����ܵ�+2"	"Kobradolch+2"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"600"	"600"	"1013"	"57"	"15"	"1"	"10"	"0"	"0"	"7"	"23"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"13"	"15"	"8"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"1"	"0"
"1013"	"0"	"�����ܵ�+3"	"Kobradolch+3"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"600"	"1000"	"1014"	"58"	"15"	"1"	"10"	"0"	"0"	"7"	"23"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"13"	"15"	"12"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"1"	"0"
"1014"	"0"	"�����ܵ�+4"	"Kobradolch+4"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"600"	"1000"	"1015"	"59"	"15"	"1"	"10"	"0"	"0"	"7"	"23"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"13"	"15"	"16"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"30"	"1"	"0"
"1015"	"0"	"�����ܵ�+5"	"Kobradolch+5"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"600"	"1500"	"1016"	"60"	"15"	"1"	"10"	"0"	"0"	"7"	"23"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"13"	"15"	"20"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"40"	"1"	"0"
"1016"	"0"	"�����ܵ�+6"	"Kobradolch+6"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"600"	"1500"	"1017"	"61"	"15"	"1"	"10"	"0"	"0"	"7"	"23"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"13"	"15"	"24"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"50"	"1"	"0"
"1017"	"0"	"�����ܵ�+7"	"Kobradolch+7"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"600"	"2000"	"1018"	"62"	"15"	"1"	"10"	"0"	"0"	"7"	"23"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"13"	"15"	"28"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"65"	"1"	"0"
"1018"	"0"	"�����ܵ�+8"	"Kobradolch+8"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"600"	"3000"	"1019"	"63"	"15"	"1"	"10"	"0"	"0"	"7"	"23"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"13"	"15"	"32"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"80"	"1"	"0"
"1019"	"0"	"�����ܵ�+9"	"Kobradolch+9"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"600"	"4500"	"0"	"0"	"15"	"1"	"10"	"0"	"0"	"7"	"23"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"13"	"15"	"36"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"100"	"1"	"0"
"1020"	"0"	"õ��ܵ�+0"	"Scherendolch+0"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"3000"	"3000"	"1021"	"55"	"15"	"1"	"20"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"15"	"19"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"1"	"0"
"1021"	"0"	"õ��ܵ�+1"	"Scherendolch+1"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"3000"	"3500"	"1022"	"56"	"15"	"1"	"20"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"15"	"19"	"4"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"1"	"0"
"1022"	"0"	"õ��ܵ�+2"	"Scherendolch+2"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"3000"	"3500"	"1023"	"57"	"15"	"1"	"20"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"15"	"19"	"8"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"1"	"0"
"1023"	"0"	"õ��ܵ�+3"	"Scherendolch+3"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"3000"	"4000"	"1024"	"58"	"15"	"1"	"20"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"15"	"19"	"12"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"1"	"0"
"1024"	"0"	"õ��ܵ�+4"	"Scherendolch+4"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"3000"	"5000"	"1025"	"59"	"15"	"1"	"20"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"15"	"19"	"16"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"30"	"1"	"0"
"1025"	"0"	"õ��ܵ�+5"	"Scherendolch+5"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"3000"	"6500"	"1026"	"60"	"15"	"1"	"20"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"15"	"19"	"20"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"40"	"1"	"0"
"1026"	"0"	"õ��ܵ�+6"	"Scherendolch+6"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"3000"	"8000"	"1027"	"61"	"15"	"1"	"20"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"15"	"19"	"24"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"50"	"1"	"0"
"1027"	"0"	"õ��ܵ�+7"	"Scherendolch+7"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"3000"	"11000"	"1028"	"62"	"15"	"1"	"20"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"15"	"19"	"28"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"65"	"1"	"0"
"1028"	"0"	"õ��ܵ�+8"	"Scherendolch+8"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"3000"	"15500"	"1029"	"63"	"15"	"1"	"20"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"15"	"19"	"32"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"80"	"1"	"0"
"1029"	"0"	"õ��ܵ�+9"	"Scherendolch+9"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"3000"	"23000"	"0"	"0"	"15"	"1"	"20"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"15"	"19"	"36"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"100"	"1"	"0"
"1030"	"0"	"���+0"	"Gl�cksmesser+0"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"8000"	"8000"	"1031"	"64"	"15"	"1"	"32"	"0"	"0"	"7"	"23"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"30"	"36"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"2"	"0"
"1031"	"0"	"���+1"	"Gl�cksmesser+1"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"8000"	"9000"	"1032"	"65"	"15"	"1"	"32"	"0"	"0"	"7"	"23"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"30"	"36"	"3"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"2"	"0"
"1032"	"0"	"���+2"	"Gl�cksmesser+2"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"8000"	"9500"	"1033"	"66"	"15"	"1"	"32"	"0"	"0"	"7"	"23"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"30"	"36"	"6"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"2"	"0"
"1033"	"0"	"���+3"	"Gl�cksmesser+3"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"8000"	"11000"	"1034"	"67"	"15"	"1"	"32"	"0"	"0"	"7"	"23"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"30"	"36"	"9"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"2"	"0"
"1034"	"0"	"���+4"	"Gl�cksmesser+4"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"8000"	"13500"	"1035"	"68"	"15"	"1"	"32"	"0"	"0"	"7"	"23"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"30"	"36"	"12"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"30"	"2"	"0"
"1035"	"0"	"���+5"	"Gl�cksmesser+5"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"8000"	"16500"	"1036"	"69"	"15"	"1"	"32"	"0"	"0"	"7"	"23"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"30"	"36"	"17"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"40"	"2"	"0"
"1036"	"0"	"���+6"	"Gl�cksmesser+6"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"8000"	"21500"	"1037"	"70"	"15"	"1"	"32"	"0"	"0"	"7"	"23"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"30"	"36"	"23"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"50"	"2"	"0"
"1037"	"0"	"���+7"	"Gl�cksmesser+7"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"8000"	"29500"	"1038"	"71"	"15"	"1"	"32"	"0"	"0"	"7"	"23"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"30"	"36"	"30"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"65"	"2"	"0"
"1038"	"0"	"���+8"	"Gl�cksmesser+8"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"8000"	"41000"	"1039"	"72"	"15"	"1"	"32"	"0"	"0"	"7"	"23"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"30"	"36"	"38"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"80"	"2"	"0"
"1039"	"0"	"���+9"	"Gl�cksmesser+9"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"8000"	"61500"	"0"	"0"	"15"	"1"	"32"	"0"	"0"	"7"	"23"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"30"	"36"	"47"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"100"	"2"	"0"
"1040"	"0"	"���ư�+0"	"Katzenbissmesser+0"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"15000"	"15000"	"1041"	"64"	"15"	"1"	"36"	"0"	"0"	"7"	"19"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"33"	"37"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"2"	"0"
"1041"	"0"	"���ư�+1"	"Katzenbissmesser+1"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"15000"	"16500"	"1042"	"65"	"15"	"1"	"36"	"0"	"0"	"7"	"19"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"33"	"37"	"3"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"2"	"0"
"1042"	"0"	"���ư�+2"	"Katzenbissmesser+2"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"15000"	"18000"	"1043"	"66"	"15"	"1"	"36"	"0"	"0"	"7"	"19"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"33"	"37"	"6"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"2"	"0"
"1043"	"0"	"���ư�+3"	"Katzenbissmesser+3"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"15000"	"21000"	"1044"	"67"	"15"	"1"	"36"	"0"	"0"	"7"	"19"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"33"	"37"	"9"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"2"	"0"
"1044"	"0"	"���ư�+4"	"Katzenbissmesser+4"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"15000"	"25000"	"1045"	"68"	"15"	"1"	"36"	"0"	"0"	"7"	"19"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"33"	"37"	"12"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"30"	"2"	"0"
"1045"	"0"	"���ư�+5"	"Katzenbissmesser+5"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"15000"	"31500"	"1046"	"69"	"15"	"1"	"36"	"0"	"0"	"7"	"19"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"33"	"37"	"17"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"40"	"2"	"0"
"1046"	"0"	"���ư�+6"	"Katzenbissmesser+6"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"15000"	"40500"	"1047"	"70"	"15"	"1"	"36"	"0"	"0"	"7"	"19"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"33"	"37"	"23"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"50"	"2"	"0"
"1047"	"0"	"���ư�+7"	"Katzenbissmesser+7"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"15000"	"55000"	"1048"	"71"	"15"	"1"	"36"	"0"	"0"	"7"	"19"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"33"	"37"	"30"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"65"	"2"	"0"
"1048"	"0"	"���ư�+8"	"Katzenbissmesser+8"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"15000"	"77000"	"1049"	"72"	"15"	"1"	"36"	"0"	"0"	"7"	"19"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"33"	"37"	"38"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"80"	"2"	"0"
"1049"	"0"	"���ư�+9"	"Katzenbissmesser+9"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"15000"	"115500"	"0"	"0"	"15"	"1"	"36"	"0"	"0"	"7"	"19"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"33"	"37"	"47"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"100"	"2"	"0"
"1050"	"0"	"���ȵ�+0"	"Teufelsmaskendolch+0"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"20000"	"20000"	"1051"	"64"	"15"	"1"	"40"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"36"	"40"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"2"	"0"
"1051"	"0"	"���ȵ�+1"	"Teufelsmaskendolch+1"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"20000"	"22000"	"1052"	"65"	"15"	"1"	"40"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"36"	"40"	"3"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"2"	"0"
"1052"	"0"	"���ȵ�+2"	"Teufelsmaskendolch+2"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"20000"	"24000"	"1053"	"66"	"15"	"1"	"40"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"36"	"40"	"6"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"2"	"0"
"1053"	"0"	"���ȵ�+3"	"Teufelsmaskendolch+3"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"20000"	"28000"	"1054"	"67"	"15"	"1"	"40"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"36"	"40"	"9"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"2"	"0"
"1054"	"0"	"���ȵ�+4"	"Teufelsmaskendolch+4"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"20000"	"33500"	"1055"	"68"	"15"	"1"	"40"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"36"	"40"	"12"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"30"	"2"	"0"
"1055"	"0"	"���ȵ�+5"	"Teufelsmaskendolch+5"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"20000"	"41500"	"1056"	"69"	"15"	"1"	"40"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"36"	"40"	"17"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"40"	"2"	"0"
"1056"	"0"	"���ȵ�+6"	"Teufelsmaskendolch+6"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"20000"	"54500"	"1057"	"70"	"15"	"1"	"40"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"36"	"40"	"23"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"50"	"2"	"0"
"1057"	"0"	"���ȵ�+7"	"Teufelsmaskendolch+7"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"20000"	"73500"	"1058"	"71"	"15"	"1"	"40"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"36"	"40"	"30"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"65"	"2"	"0"
"1058"	"0"	"���ȵ�+8"	"Teufelsmaskendolch+8"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"20000"	"102500"	"1059"	"72"	"15"	"1"	"40"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"36"	"40"	"38"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"80"	"2"	"0"
"1059"	"0"	"���ȵ�+9"	"Teufelsmaskendolch+9"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"20000"	"154000"	"0"	"0"	"15"	"1"	"40"	"0"	"0"	"7"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"36"	"40"	"47"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"100"	"2"	"0"
"1060"	"0"	"�����+0"	"Teufelsfaustdolch+0"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"80000"	"80000"	"1061"	"73"	"15"	"1"	"45"	"0"	"0"	"7"	"27"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"47"	"51"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"1061"	"0"	"�����+1"	"Teufelsfaustdolch+1"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"80000"	"90000"	"1062"	"74"	"15"	"1"	"45"	"0"	"0"	"7"	"27"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"47"	"51"	"2"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"1062"	"0"	"�����+2"	"Teufelsfaustdolch+2"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"80000"	"95000"	"1063"	"75"	"15"	"1"	"45"	"0"	"0"	"7"	"27"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"47"	"51"	"4"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"1063"	"0"	"�����+3"	"Teufelsfaustdolch+3"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"80000"	"110000"	"1064"	"76"	"15"	"1"	"45"	"0"	"0"	"7"	"27"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"47"	"51"	"6"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"3"	"0"
"1064"	"0"	"�����+4"	"Teufelsfaustdolch+4"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"80000"	"135000"	"1065"	"77"	"15"	"1"	"45"	"0"	"0"	"7"	"27"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"47"	"51"	"8"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"30"	"3"	"0"
"1065"	"0"	"�����+5"	"Teufelsfaustdolch+5"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"80000"	"165000"	"1066"	"78"	"15"	"1"	"45"	"0"	"0"	"7"	"27"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"47"	"51"	"12"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"40"	"3"	"0"
"1066"	"0"	"�����+6"	"Teufelsfaustdolch+6"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"80000"	"215000"	"1067"	"79"	"15"	"1"	"45"	"0"	"0"	"7"	"27"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"47"	"51"	"17"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"50"	"3"	"0"
"1067"	"0"	"�����+7"	"Teufelsfaustdolch+7"	"1"	"1"	"0"	"1"	"262196"	"1"	"16"	""	"80000"	"295000"	"1068"	"80"	"15"	"1"	"45"	"0"	"0"	"7"	"27"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"47"	"51"	"23"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"65"	"3"	"0"
