"vnum"	"name"	"locale_name"	"rank"	"type"	"battle_type"	"level"	"scalepct"	"size"	"ai_flag"	"mount_capacity"	"setRaceFlag"	"setImmuneFlag"	"empire"	"folder"	"on_click"	"st"	"dx"	"ht"	"iq"	"damage_min"	"damage_max"	"max_hp"	"regen_cycle"	"regen_percent"	"gold_min"	"gold_max"	"exp"	"def"	"attack_speed"	"move_speed"	"aggressive_hp_pct"	"aggressive_sight"	"attack_range"	"drop_item"	"resurrection_vnum"	"enchant_curse"	"enchant_slow"	"enchant_poison"	"enchant_stun"	"enchant_critical"	"enchant_penetrate"	"resist_sword"	"resist_twohand"	"resist_dagger"	"resist_bell"	"resist_fan"	"resist_bow"	"resist_claw"	"resist_fire"	"resist_elect"	"resist_magic"	"resist_wind"	"resist_poison"	"resist_bleeding"	"dam_multiply"	"summon"	"drain_sp"	"mob_color"	"polymorph_item"	"skill_level0"	"skill_vnum0"	"skill_level1"	"skill_vnum1"	"skill_level2"	"skill_vnum2"	"skill_level3"	"skill_vnum3"	"skill_level4"	"skill_vnum4"	"sp_berserk"	"sp_stoneskin"	"sp_godspeed"	"sp_deathblow"	"sp_revive"
"7001"	"ï¿½ó¼±µï¿½ ï¿½ï¿½"	"Affensoldat"	"1"	"0"	"0"	"52"	"100"	""	"AGGR"	"0"	"ANIMAL"	""	"0"	"monkey"	"0"	"60"	"80"	"40"	"20"	"95"	"116"	"3370"	"3"	"5"	"13000"	"26000"	"2000"	"69"	"90"	"100"	"100"	"2000"	"100"	"0"	"0"	"0"	"10"	"0"	"0"	"0"	"2"	"15"	"15"	"15"	"15"	"15"	"0"	"0"	"-30"	"0"	"0"	"0"	"1"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7002"	"ï¿½ó¼±µï¿½ ï¿½ï¿½ï¿½"	"Affenreiter"	"1"	"0"	"0"	"53"	"100"	""	"AGGR,NOMOVE"	"0"	"ANIMAL"	""	"0"	"monkey"	"0"	"61"	"81"	"40"	"20"	"87"	"131"	"4330"	"7"	"5"	"13000"	"26000"	"2000"	"75"	"100"	"100"	"100"	"2000"	"150"	"0"	"0"	"0"	"10"	"0"	"0"	"0"	"2"	"15"	"15"	"15"	"15"	"15"	"0"	"0"	"-30"	"0"	"0"	"0"	"1"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7003"	"ï¿½ó¼±µï¿½ ï¿½â¹«ï¿½ï¿½"	"Gimu Affensoldat"	"1"	"0"	"0"	"54"	"100"	""	"AGGR"	"0"	"ANIMAL"	""	"0"	"monkey"	"0"	"61"	"81"	"41"	"20"	"79"	"147"	"6172"	"12"	"10"	"13000"	"26000"	"2000"	"78"	"110"	"100"	"100"	"2000"	"150"	"0"	"0"	"0"	"15"	"0"	"0"	"0"	"2"	"15"	"15"	"15"	"15"	"15"	"0"	"0"	"-30"	"0"	"0"	"0"	"1"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7004"	"ï¿½ó¼±µï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½"	"Affenkommander"	"2"	"0"	"0"	"54"	"100"	""	"AGGR"	"0"	"ANIMAL"	"STUN,SLOW"	"0"	"monkey"	"0"	"62"	"82"	"41"	"20"	"107"	"131"	"10627"	"7"	"10"	"13000"	"26000"	"2000"	"69"	"110"	"100"	"100"	"2000"	"150"	"0"	"0"	"0"	"15"	"0"	"0"	"0"	"2"	"15"	"15"	"15"	"15"	"15"	"0"	"0"	"-30"	"0"	"0"	"0"	"1"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7005"	"ï¿½ó¼±µï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"	"Stein Affe"	"2"	"0"	"0"	"55"	"100"	""	"AGGR"	"0"	"ANIMAL"	"STUN,SLOW"	"0"	"monkey"	"0"	"83"	"41"	"62"	"21"	"108"	"132"	"10969"	"7"	"10"	"13000"	"26000"	"2000"	"75"	"90"	"100"	"100"	"2000"	"150"	"0"	"0"	"0"	"20"	"0"	"0"	"0"	"2"	"15"	"15"	"15"	"15"	"15"	"0"	"0"	"-30"	"0"	"0"	"0"	"1"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7006"	"ï¿½ó¼±µï¿½ ï¿½Ý¿ï¿½ï¿½ï¿½"	"Goldaffe"	"2"	"0"	"0"	"56"	"100"	""	"AGGR"	"0"	"ANIMAL"	"STUN,SLOW"	"0"	"monkey"	"0"	"84"	"63"	"42"	"21"	"109"	"133"	"11315"	"7"	"10"	"13000"	"26000"	"2000"	"78"	"80"	"100"	"100"	"2000"	"150"	"0"	"0"	"0"	"20"	"0"	"0"	"0"	"2"	"15"	"15"	"15"	"15"	"15"	"0"	"0"	"-30"	"0"	"0"	"0"	"1"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7007"	"ï¿½ó¼±µï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"	"Affengeneral"	"3"	"0"	"0"	"56"	"100"	""	"AGGR"	"0"	"ANIMAL"	"STUN,SLOW"	"0"	"monkey"	"0"	"99"	"97"	"42"	"21"	"119"	"146"	"22630"	"15"	"15"	"13000"	"26000"	"2000"	"69"	"70"	"100"	"100"	"2000"	"150"	"0"	"0"	"0"	"20"	"0"	"0"	"0"	"2"	"40"	"40"	"40"	"40"	"40"	"0"	"0"	"-30"	"0"	"0"	"0"	"1"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7008"	"ï¿½ï¿½ï¿½ï¿½Ï²ï¿½"	"Tu-Gui Arbeiter"	"1"	"0"	"0"	"52"	"100"	""	"AGGR"	"0"	"ORC,ATT_EARTH"	""	"0"	"nersluck_1"	"0"	"85"	"43"	"65"	"22"	"112"	"208"	"37814"	"10"	"7"	"13000"	"26000"	"2000"	"75"	"110"	"110"	"100"	"2000"	"150"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"5"	"15"	"15"	"15"	"15"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7009"	"ï¿½ï¿½Í°ï¿½ï¿½ï¿½"	"Tu-Gui Soldatenpr�fer"	"3"	"0"	"0"	"53"	"100"	""	"AGGR"	"0"	"ORC,ATT_EARTH"	""	"0"	"nersluck_2"	"0"	"85"	"43"	"65"	"22"	"140"	"172"	"60733"	"6"	"10"	"13000"	"26000"	"2000"	"69"	"110"	"100"	"100"	"2000"	"150"	"0"	"0"	"0"	"0"	"0"	"0"	"10"	"5"	"15"	"15"	"15"	"15"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7010"	"ï¿½ï¿½Í¹ï¿½ï¿½ï¿½ï¿½"	"Tu-Gui wei�er Kommander"	"1"	"0"	"0"	"54"	"100"	""	"AGGR"	"0"	"ORC,ATT_EARTH"	""	"0"	"nersluck_3"	"0"	"85"	"43"	"65"	"22"	"112"	"208"	"66632"	"10"	"7"	"13000"	"26000"	"2000"	"75"	"80"	"100"	"100"	"2000"	"150"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"15"	"15"	"15"	"15"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7012"	"ï¿½ñ¸¶±Í¾ï¿½"	"Bi-Ma-Gui-An"	"1"	"0"	"0"	"52"	"100"	""	"AGGR"	"0"	"DESERT"	""	"0"	"evil_eye"	"0"	"60"	"80"	"40"	"20"	"95"	"116"	"2457"	"3"	"5"	"13000"	"26000"	"2000"	"78"	"110"	"100"	"100"	"2000"	"150"	"0"	"0"	"0"	"0"	"0"	"3"	"0"	"5"	"15"	"15"	"15"	"15"	"15"	"50"	"0"	"10"	"10"	"0"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7013"	"ï¿½ï¿½ï¿½ï¿½ï¿½"	"K�nig Skorpion"	"1"	"0"	"0"	"53"	"100"	""	"AGGR"	"0"	"DESERT"	""	"0"	"giant_scorpion"	"0"	"61"	"81"	"40"	"20"	"87"	"131"	"2651"	"3"	"5"	"13000"	"26000"	"2000"	"69"	"110"	"80"	"100"	"2000"	"150"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"15"	"15"	"15"	"15"	"15"	"50"	"0"	"10"	"10"	"0"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7014"	"ï¿½ï¿½ï¿½Î°ï¿½"	"Listiger Skorpionmann"	"2"	"0"	"0"	"54"	"100"	""	"AGGR"	"0"	"DESERT"	"POISON"	"0"	"scorpionman_sword"	"0"	"61"	"81"	"41"	"20"	"79"	"147"	"4226"	"12"	"10"	"13000"	"26000"	"2000"	"75"	"120"	"120"	"100"	"2000"	"150"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"5"	"15"	"15"	"15"	"15"	"15"	"50"	"0"	"10"	"10"	"0"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7015"	"ï¿½ï¿½Ã¼ï¿½"	"Skorpionbogensch�tze"	"1"	"0"	"1"	"54"	"100"	""	"AGGR"	"0"	"DESERT"	"POISON"	"0"	"scorpionman_bow"	"0"	"62"	"82"	"41"	"20"	"107"	"131"	"2455"	"7"	"5"	"13000"	"26000"	"2000"	"78"	"70"	"70"	"100"	"2000"	"850"	"0"	"0"	"0"	"0"	"5"	"0"	"5"	"5"	"15"	"15"	"15"	"15"	"15"	"5"	"0"	"10"	"10"	"0"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7016"	"ï¿½ï¿½ï¿½Î¹Ý»ï¿½Ëºï¿½"	"Schlangenschwertk�mpfer"	"2"	"0"	"0"	"55"	"100"	""	"AGGR"	"0"	"DESERT"	"POISON"	"0"	"snakeman_sword"	"0"	"83"	"41"	"62"	"21"	"108"	"132"	"4834"	"12"	"10"	"13000"	"26000"	"2000"	"69"	"120"	"110"	"100"	"2000"	"150"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"5"	"15"	"15"	"15"	"15"	"15"	"10"	"0"	"10"	"10"	"0"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7017"	"ï¿½ï¿½ï¿½Î¹Ý»ï¿½Ãºï¿½"	"Schlangenbogensch�tze"	"2"	"0"	"1"	"56"	"100"	""	"AGGR"	"0"	"DESERT"	"POISON"	"0"	"snakeman_bow"	"0"	"84"	"63"	"42"	"21"	"109"	"133"	"3726"	"7"	"5"	"13000"	"26000"	"2000"	"75"	"70"	"110"	"100"	"2000"	"850"	"0"	"0"	"0"	"0"	"5"	"0"	"0"	"5"	"15"	"15"	"15"	"15"	"15"	"5"	"0"	"10"	"10"	"0"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7018"	"ï¿½ç¸·ï¿½Ç¹ï¿½ï¿½ï¿½ï¿½ï¿½"	"W�stenbandit"	"3"	"0"	"0"	"56"	"100"	""	"AGGR"	"0"	"DESERT"	""	"0"	"outlaw"	"0"	"99"	"97"	"42"	"21"	"119"	"146"	"9122"	"7"	"10"	"13000"	"26000"	"2000"	"78"	"110"	"120"	"100"	"2000"	"150"	"0"	"0"	"0"	"0"	"0"	"0"	"5"	"5"	"15"	"15"	"15"	"15"	"15"	"0"	"0"	"10"	"10"	"0"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7019"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"	"Tu-ji Soldat"	"1"	"0"	"0"	"59"	"100"	""	"AGGR"	"0"	"FIRE,ATT_FIRE"	""	"0"	"fire_tiger"	"0"	"85"	"43"	"65"	"22"	"130"	"159"	"6660"	"6"	"10"	"13000"	"26000"	"2000"	"69"	"110"	"130"	"100"	"2000"	"150"	"0"	"0"	"0"	"0"	"0"	"0"	"15"	"20"	"15"	"15"	"15"	"15"	"15"	"50"	"0"	"-60"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7020"	"È­ï¿½ï¿½"	"Hwa-ryung"	"1"	"0"	"2"	"59"	"100"	""	"AGGR,NOMOVE"	"0"	"FIRE,ATT_FIRE"	""	"0"	"fire_ghost"	"0"	"85"	"43"	"65"	"22"	"132"	"161"	"6660"	"10"	"7"	"13000"	"26000"	"2000"	"75"	"110"	"130"	"100"	"2000"	"850"	"0"	"0"	"0"	"0"	"0"	"0"	"15"	"20"	"15"	"15"	"15"	"15"	"15"	"5"	"0"	"-60"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7021"	"ï¿½ï¿½ï¿½ï¿½ï¿½"	"Tu-Ji Rumtreiber"	"2"	"0"	"0"	"60"	"100"	""	"AGGR"	"0"	"FIRE,ATT_FIRE"	""	"0"	"fire_tiger_boss"	"0"	"85"	"43"	"65"	"22"	"119"	"178"	"9110"	"10"	"10"	"13000"	"26000"	"2000"	"78"	"110"	"130"	"100"	"2000"	"150"	"0"	"0"	"0"	"0"	"0"	"0"	"15"	"20"	"15"	"15"	"15"	"15"	"15"	"10"	"0"	"-50"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7022"	"ï¿½ï¿½ï¿½ï¿½"	"Cham-Ma"	"2"	"0"	"4"	"61"	"100"	""	"AGGR"	"0"	"FIRE,ATT_FIRE"	"CURSE"	"0"	"fire_man"	"0"	"85"	"43"	"65"	"22"	"105"	"195"	"9338"	"6"	"10"	"13000"	"26000"	"2000"	"69"	"110"	"130"	"100"	"2000"	"150"	"0"	"0"	"0"	"0"	"0"	"0"	"15"	"20"	"15"	"15"	"15"	"15"	"15"	"5"	"0"	"-50"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7023"	"ï¿½ï¿½È­ï¿½ï¿½ï¿½ï¿½"	"Teawha-Mu"	"3"	"0"	"4"	"62"	"100"	""	"AGGR"	"0"	"FIRE,ATT_FIRE"	"SLOW,CURSE"	"0"	"fire_knight"	"0"	"85"	"43"	"65"	"22"	"106"	"198"	"14951"	"10"	"7"	"13000"	"26000"	"2000"	"75"	"110"	"130"	"100"	"2000"	"150"	"0"	"0"	"0"	"0"	"0"	"0"	"15"	"20"	"15"	"15"	"15"	"15"	"15"	"0"	"0"	"-40"	"0"	"0"	"0"	"0"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7024"	"ï¿½ï¿½Í¸ï¿½"	"Juk-gui"	"1"	"0"	"2"	"64"	"100"	""	"AGGR,NOMOVE"	"0"	"ATT_EARTH"	""	"0"	"ent_trent"	"0"	"75"	"57"	"50"	"10"	"128"	"193"	"2158"	"10"	"10"	"13000"	"26000"	"2000"	"78"	"110"	"130"	"100"	"2000"	"900"	"0"	"0"	"0"	"3"	"0"	"0"	"15"	"20"	"15"	"15"	"15"	"15"	"15"	"50"	"0"	"0"	"0"	"50"	"0"	"0"	"0"	"1"	"0"	"15"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7025"	"ï¿½Øµï¿½ï¿½ï¿½Í¸ï¿½"	"Dung-Juk"	"2"	"0"	"0"	"66"	"100"	""	"AGGR"	"0"	"ATT_EARTH"	""	"0"	"ent_guru"	"0"	"92"	"42"	"65"	"10"	"148"	"181"	"4219"	"6"	"10"	"13000"	"26000"	"2000"	"69"	"130"	"130"	"100"	"2000"	"150"	"0"	"0"	"0"	"0"	"0"	"0"	"15"	"20"	"15"	"15"	"15"	"15"	"15"	"5"	"0"	"0"	"0"	"25"	"0"	"0"	"0"	"1"	"0"	"15"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7026"	"ï¿½ï¿½ï¿½ï¿½"	"Juk-Mok"	"2"	"0"	"2"	"67"	"100"	""	"AGGR"	"0"	"ATT_EARTH"	""	"0"	"ent_hu"	"0"	"86"	"55"	"65"	"10"	"133"	"200"	"3419"	"6"	"10"	"13000"	"26000"	"2000"	"69"	"110"	"170"	"100"	"2000"	"650"	"0"	"0"	"0"	"0"	"10"	"0"	"5"	"15"	"15"	"15"	"15"	"15"	"15"	"10"	"0"	"0"	"0"	"30"	"0"	"0"	"0"	"1"	"0"	"20"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7027"	"È­ï¿½ï¿½ï¿½ï¿½Í¸ï¿½"	"Hwaryu Juk"	"3"	"0"	"0"	"70"	"100"	""	"AGGR"	"0"	"ATT_EARTH"	"SLOW,CURSE"	"0"	"ent_red"	"0"	"89"	"49"	"77"	"10"	"120"	"224"	"6935"	"10"	"7"	"13000"	"26000"	"2000"	"75"	"125"	"150"	"100"	"2000"	"150"	"0"	"0"	"0"	"0"	"0"	"0"	"15"	"20"	"15"	"15"	"15"	"15"	"15"	"5"	"0"	"0"	"0"	"35"	"0"	"0"	"0"	"2"	"0"	"25"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7028"	"ï¿½ï¿½ï¿½ï¿½Í¸ï¿½"	"Schwarzer Juk-Guimok"	"3"	"0"	"0"	"72"	"100"	""	"AGGR"	"0"	"ATT_EARTH"	"SLOW,CURSE"	"0"	"ent_black"	"0"	"94"	"75"	"75"	"10"	"123"	"229"	"7106"	"10"	"10"	"0"	"0"	"2000"	"78"	"125"	"150"	"100"	"2000"	"150"	"0"	"0"	"0"	"0"	"3"	"0"	"15"	"20"	"15"	"15"	"15"	"15"	"15"	"0"	"0"	"0"	"0"	"40"	"0"	"0"	"0"	"2"	"0"	"25"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7029"	"ï¿½ï¿½"	"Eisteufel"	"1"	"0"	"2"	"35"	"100"	""	""	"0"	"ICE,ATT_ICE"	""	"0"	"ice_snow_monster"	"0"	"35"	"23"	"42"	"12"	"59"	"110"	"1389"	"5"	"7"	"0"	"0"	"1184"	"41"	"90"	"100"	"100"	"2000"	"850"	"30048"	"0"	"0"	"10"	"0"	"0"	"0"	"2"	"15"	"15"	"15"	"15"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7030"	"ï¿½ï¿½ï¿½ï¿½Ô¹ï¿½ï¿½"	"Eishorn Killerwal"	"1"	"0"	"0"	"31"	"100"	""	""	"0"	"ICE,ATT_ICE"	""	"0"	"ice_snow_whale"	"0"	"37"	"25"	"49"	"12"	"55"	"101"	"1571"	"10"	"9"	"0"	"0"	"1750"	"37"	"100"	"100"	"100"	"2000"	"150"	"30049"	"0"	"0"	"10"	"0"	"0"	"0"	"2"	"15"	"15"	"15"	"15"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7031"	"ï¿½ï¿½ï¿½ï¿½"	"Eisinsekt"	"1"	"0"	"0"	"33"	"100"	""	""	"0"	"ICE,ATT_ICE"	""	"0"	"ice_snow_insect"	"0"	"37"	"49"	"25"	"12"	"73"	"89"	"1733"	"10"	"9"	"0"	"0"	"1862"	"39"	"110"	"100"	"100"	"2000"	"150"	"30088"	"0"	"0"	"15"	"0"	"0"	"0"	"2"	"15"	"15"	"15"	"15"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7032"	"ï¿½ï¿½ï¿½ï¿½"	"Seol-Gu"	"2"	"0"	"0"	"35"	"100"	""	""	"0"	"ICE,ATT_ICE"	"STUN,SLOW"	"0"	"ice_snow_dog"	"0"	"38"	"25"	"50"	"13"	"59"	"110"	"1852"	"10"	"9"	"0"	"0"	"1974"	"41"	"110"	"100"	"100"	"2000"	"150"	"30014"	"0"	"0"	"15"	"0"	"0"	"0"	"2"	"15"	"15"	"15"	"15"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7033"	"ï¿½ï¿½ï¿½ï¿½"	"Eismann"	"2"	"0"	"0"	"36"	"100"	""	""	"0"	"ICE,ATT_ICE"	"STUN,SLOW"	"0"	"ice_snow_man"	"0"	"38"	"50"	"25"	"13"	"78"	"95"	"3010"	"5"	"9"	"0"	"0"	"4060"	"42"	"90"	"100"	"100"	"2000"	"150"	"30089"	"0"	"0"	"20"	"0"	"0"	"0"	"2"	"15"	"15"	"15"	"15"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7034"	"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"	"Eisgigant"	"2"	"0"	"0"	"38"	"100"	""	""	"0"	"ICE,ATT_ICE"	"STUN,SLOW"	"0"	"ice_snow_giant_man"	"0"	"26"	"39"	"51"	"13"	"63"	"117"	"3249"	"5"	"9"	"0"	"0"	"4284"	"44"	"80"	"100"	"100"	"2000"	"150"	"30090"	"0"	"0"	"20"	"0"	"0"	"0"	"2"	"15"	"15"	"15"	"15"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7035"	"ï¿½ï¿½ï¿½ï¿½ï¿½"	"Eisgolem"	"3"	"0"	"0"	"40"	"100"	""	""	"0"	"ICE,ATT_ICE"	"STUN,SLOW"	"0"	"ice_snow_golem"	"0"	"51"	"26"	"39"	"13"	"66"	"122"	"3500"	"5"	"9"	"0"	"0"	"4508"	"46"	"70"	"100"	"100"	"2000"	"150"	"30050"	"0"	"0"	"20"	"0"	"0"	"0"	"2"	"40"	"40"	"40"	"40"	"40"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7036"	"ï¿½ï¿½"	"Eisteufel"	"1"	"0"	"2"	"52"	"100"	""	""	"0"	"ICE,ATT_ICE"	""	"0"	"ice_snow_monster"	"0"	"67"	"50"	"34"	"17"	"106"	"130"	"1906"	"7"	"2"	"0"	"0"	"1045"	"59"	"90"	"100"	"100"	"2000"	"850"	"30048"	"0"	"0"	"10"	"0"	"0"	"0"	"2"	"15"	"15"	"15"	"15"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7037"	"ï¿½ï¿½ï¿½ï¿½Ô¹ï¿½ï¿½"	"Eishorn Killerwal"	"1"	"0"	"0"	"53"	"100"	""	""	"0"	"ICE,ATT_ICE"	""	"0"	"ice_snow_whale"	"0"	"68"	"50"	"34"	"17"	"107"	"144"	"2360"	"7"	"2"	"0"	"0"	"1278"	"60"	"100"	"100"	"100"	"2000"	"150"	"30049"	"0"	"0"	"10"	"0"	"0"	"0"	"2"	"15"	"15"	"15"	"15"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7038"	"ï¿½ï¿½ï¿½ï¿½"	"Eisinsekt"	"1"	"0"	"0"	"54"	"100"	""	""	"0"	"ICE,ATT_ICE"	""	"0"	"ice_snow_insect"	"0"	"69"	"52"	"35"	"17"	"109"	"134"	"2433"	"7"	"2"	"0"	"0"	"1302"	"62"	"110"	"100"	"100"	"2000"	"150"	"30088"	"0"	"0"	"15"	"0"	"0"	"0"	"2"	"15"	"15"	"15"	"15"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"1"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
"7039"	"ï¿½ï¿½ï¿½ï¿½"	"Seol-Gu"	"2"	"0"	"0"	"54"	"100"	""	""	"0"	"ICE,ATT_ICE"	"STUN,SLOW"	"0"	"ice_snow_dog"	"0"	"69"	"52"	"35"	"17"	"110"	"146"	"3244"	"12"	"7"	"0"	"0"	"2170"	"62"	"110"	"100"	"100"	"2000"	"150"	"30014"	"0"	"0"	"15"	"0"	"0"	"0"	"2"	"15"	"15"	"15"	"15"	"15"	"0"	"0"	"0"	"0"	"0"	"0"	"1"	"0"	"2"	"0"	"0"		"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
